--------------------------------------------------------------------------------
---------------------- FAST INDIVIDUAL BLADE FILE ------------------------------
NREL 5.0 MW offshore baseline blade input properties.
---------------------- BLADE PARAMETERS ----------------------------------------
  49        NBlInpSt    - Number of blade input stations (-)
False       CalcBMode   - Calculate blade mode shapes internally {T: ignore mode shapes from below, F: use mode shapes from below} [CURRENTLY IGNORED] (flag)
   0.477465 BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
   0.477465 BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
   0.477465 BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
   1.0      FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
   1.0      FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
   1.04536  AdjBlMs     - Factor to adjust blade mass density (-)
   1.0      AdjFlSt     - Factor to adjust blade flap stiffness (-)
   1.0      AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract  AeroCent  StrcTwst  BMassDen  FlpStff     EdgStff     GJStff     EAStff      Alpha  FlpIner  EdgIner  PrecrvRef  PreswpRef  FlpcgOf  EdgcgOf   FlpEAOf  EdgEAOf
(-)      (-)       (deg)     (kg/m)    (Nm^2)      (Nm^2)      (Nm^2)     (N)         (-)    (kg m)   (kg m)   (m)        (m)        (m)      (m)       (m)      (m)
0.00000  0.25000   13.308    678.935   18110.00E6  18113.60E6  5564.40E6   9729.48E6  0.0     972.86   973.04  0.0        0.0        0.0       0.00017  0.0      0.0
0.00325  0.25000   13.308    678.935   18110.00E6  18113.60E6  5564.40E6   9729.48E6  0.0     972.86   973.04  0.0        0.0        0.0       0.00017  0.0      0.0
0.01951  0.24951   13.308    773.363   19424.90E6  19558.60E6  5431.59E6  10789.50E6  0.0    1091.52  1066.38  0.0        0.0        0.0      -0.02309  0.0      0.0
0.03577  0.24510   13.308    740.550   17455.90E6  19497.80E6  4993.98E6  10067.23E6  0.0     966.09  1047.36  0.0        0.0        0.0       0.00344  0.0      0.0
0.05203  0.23284   13.308    740.042   15287.40E6  19788.80E6  4666.59E6   9867.78E6  0.0     873.81  1099.75  0.0        0.0        0.0       0.04345  0.0      0.0
0.06829  0.22059   13.308    592.496   10782.40E6  14858.50E6  3474.71E6   7607.86E6  0.0     648.55   873.02  0.0        0.0        0.0       0.05893  0.0      0.0
0.08455  0.20833   13.308    450.275    7229.72E6  10220.60E6  2323.54E6   5491.26E6  0.0     456.76   641.49  0.0        0.0        0.0       0.06494  0.0      0.0
0.10081  0.19608   13.308    424.054    6309.54E6   9144.70E6  1907.87E6   4971.30E6  0.0     400.53   593.73  0.0        0.0        0.0       0.07718  0.0      0.0
0.11707  0.18382   13.308    400.638    5528.36E6   8063.16E6  1570.36E6   4493.95E6  0.0     351.61   547.18  0.0        0.0        0.0       0.08394  0.0      0.0
0.13335  0.17156   13.308    382.062    4980.06E6   6884.44E6  1158.26E6   4034.80E6  0.0     316.12   490.84  0.0        0.0        0.0       0.10174  0.0      0.0
0.14959  0.15931   13.308    399.655    4936.84E6   7009.18E6  1002.12E6   4037.29E6  0.0     303.60   503.86  0.0        0.0        0.0       0.10758  0.0      0.0
0.16585  0.14706   13.308    426.321    4691.66E6   7167.68E6   855.90E6   4169.72E6  0.0     289.24   544.70  0.0        0.0        0.0       0.15829  0.0      0.0
0.18211  0.13481   13.181    416.820    3949.46E6   7271.66E6   672.27E6   4082.35E6  0.0     246.57   569.90  0.0        0.0        0.0       0.22235  0.0      0.0
0.19837  0.12500   12.848    406.186    3386.52E6   7081.70E6   547.49E6   4085.97E6  0.0     215.91   601.28  0.0        0.0        0.0       0.30756  0.0      0.0
0.21465  0.12500   12.192    381.420    2933.74E6   6244.53E6   448.84E6   3668.34E6  0.0     187.11   546.56  0.0        0.0        0.0       0.30386  0.0      0.0
0.23089  0.12500   11.561    352.822    2568.96E6   5048.96E6   335.92E6   3147.76E6  0.0     160.84   468.71  0.0        0.0        0.0       0.26519  0.0      0.0
0.24715  0.12500   11.072    349.477    2388.65E6   4948.49E6   311.35E6   3011.58E6  0.0     148.56   453.76  0.0        0.0        0.0       0.25941  0.0      0.0
0.26341  0.12500   10.792    346.538    2271.99E6   4808.02E6   291.94E6   2882.62E6  0.0     140.30   436.22  0.0        0.0        0.0       0.25007  0.0      0.0
0.29595  0.12500   10.232    339.333    2050.05E6   4501.40E6   261.00E6   2613.97E6  0.0     124.61   398.18  0.0        0.0        0.0       0.23155  0.0      0.0
0.32846  0.12500    9.672    330.004    1828.25E6   4244.07E6   228.82E6   2357.48E6  0.0     109.42   362.08  0.0        0.0        0.0       0.20382  0.0      0.0
0.36098  0.12500    9.110    321.990    1588.71E6   3995.28E6   200.75E6   2146.86E6  0.0      94.36   335.01  0.0        0.0        0.0       0.19934  0.0      0.0
0.39350  0.12500    8.534    313.820    1361.93E6   3750.76E6   174.38E6   1944.09E6  0.0      80.24   308.57  0.0        0.0        0.0       0.19323  0.0      0.0
0.42602  0.12500    7.932    294.734    1102.38E6   3447.14E6   144.47E6   1632.70E6  0.0      62.67   263.87  0.0        0.0        0.0       0.14994  0.0      0.0
0.45855  0.12500    7.321    287.120     875.80E6   3139.07E6   119.98E6   1432.40E6  0.0      49.42   237.06  0.0        0.0        0.0       0.15421  0.0      0.0
0.49106  0.12500    6.711    263.343     681.30E6   2734.24E6    81.19E6   1168.76E6  0.0      37.34   196.41  0.0        0.0        0.0       0.13252  0.0      0.0
0.52358  0.12500    6.122    253.207     534.72E6   2554.87E6    69.09E6   1047.43E6  0.0      29.14   180.34  0.0        0.0        0.0       0.13313  0.0      0.0
0.55610  0.12500    5.546    241.666     408.90E6   2334.03E6    57.45E6    922.95E6  0.0      22.16   162.43  0.0        0.0        0.0       0.14035  0.0      0.0
0.58862  0.12500    4.971    220.638     314.54E6   1828.73E6    45.92E6    760.82E6  0.0      17.33   134.83  0.0        0.0        0.0       0.13950  0.0      0.0
0.62115  0.12500    4.401    200.293     238.63E6   1584.10E6    35.98E6    648.03E6  0.0      13.30   116.30  0.0        0.0        0.0       0.15134  0.0      0.0
0.65366  0.12500    3.834    179.404     175.88E6   1323.36E6    27.44E6    539.70E6  0.0       9.96    97.98  0.0        0.0        0.0       0.17418  0.0      0.0
0.68618  0.12500    3.332    165.094     126.01E6   1183.68E6    20.90E6    531.15E6  0.0       7.30    98.93  0.0        0.0        0.0       0.24922  0.0      0.0
